tc_customer_id,tc_loyalty_program_id,custom_data_product_differentiator,tc_min_created_at,tc_max_created_at,number_of_txns,partnership_id,selling_price_usd,cost_per_point_usd,transfer_ratio_desc,transfer_ratio,start_date,end_date
42,AFFLYINGBLUE,,2024-06-02 18:31:00.458108,2024-07-24 18:30:50.987338,15,398,0.01300000000000000000,0.01050000000000000000,Platinum,100.000,2020-05-06,
42,AYFINNAIRPLUS,,2024-06-02 18:31:00.482422,2024-07-20 18:30:46.417335,5,606,0.01120000000000000000,0.00800000000000000000,Platinum,100.000,2022-02-23,
42,BAAVIOS,,2024-06-01 18:30:54.114057,2024-07-28 18:30:45.3177,29,750,0.01700000000000000000,0.01250000000000000000,Gold & Platinum with annual fee waived,200.0000,2024-01-01,
42,EKSKYWARDS,,2024-06-01 18:30:54.092041,2024-07-25 18:30:49.166552,18,420,0.02400000000000000000,0.01700000000000000000,Platinum,100.000,2024-01-01,
42,ETHGUEST,,2024-07-25 18:30:49.137221,2024-07-25 18:30:49.137221,1,404,0.01680000000000000000,0.01200000000000000000,Platinum,100.000,2022-02-23,
42,EVAINFML,,2024-06-04 18:30:53.572673,2024-07-25 18:30:49.158738,6,406,0.01610000000000000000,0.01160000000000000000,Platinum,100.000,2022-02-23,
42,IHGREWARDSCLUB,,2024-06-01 18:30:54.125238,2024-07-29 18:30:49.758342,570,769,0.00980000000000000000,0.00700000000000000000,Youyu Premium Member,70.000,2022-09-27,
42,JALMILEAGEBANK,,2024-06-04 18:30:53.580677,2024-07-28 18:30:45.331743,44,746,0.02650000000000000000,0.01900000000000000000,Platinum,100.000,2022-05-25,
42,SQKF,,2024-06-01 18:30:54.172044,2024-07-01 18:30:49.334092,120,417,0.01830000000000000000,0.01400000000000000000,Platinum,100.000,2022-04-01,
42,UAMILEAGEPLUS,,2024-06-01 18:30:54.069426,2024-07-29 18:30:49.823923,781,390,0.02030000000000000000,0.01350000000000000000,Platinum,100.000,2022-02-23,
42,WHWYNDHAMREWARDS,,2024-06-05 18:30:49.843461,2024-07-25 18:30:49.200935,7,779,0.01680000000000000000,0.01200000000000000000,Youyu Premium Member,118.0000,2022-09-27,
48,AFFLYINGBLUE,,2024-06-03 08:36:35.037201,2024-07-28 08:36:31.335384,32,415,0.00886539264325338633,0.01100000000000000000,V Points,2.0000,2020-04-01,
48,BAAVIOS,,2024-06-01 08:36:34.264423,2024-07-29 08:36:31.149931,214,416,,0.01250000000000000000,c,2.0000,2024-01-01,
50,AABIG,,2024-06-01 07:15:52.900923,2024-07-25 07:15:51.46524,10,430,0.00640039169535169937,0.00581853790486518124,,2.5000,2018-05-17,
50,ACAEROPLAN,,2024-06-03 07:15:52.790216,2024-07-28 07:15:49.843796,20,628,0.01374754443531961232,0.01230043449475965313,,4.0000,2022-02-09,
50,ACCORLECLUB,,2024-06-02 07:15:56.776258,2024-07-29 07:15:52.691551,718,734,0.02390226147987592553,0.02172932861806902321,,5.0000,2022-02-09,
50,AFFLYINGBLUE,,2024-06-06 07:16:40.372642,2024-07-20 07:15:49.632018,11,431,0.01050000000000000000,0.01000000000000000000,,2.5000,2022-02-10,
50,CXASIAMILES,,2024-06-01 07:15:52.97151,2024-07-29 07:15:52.791932,177,561,0.01400000000000000000,0.01280000000000000000,,3.5000,2022-03-01,
50,EKSKYWARDS,,2024-06-01 07:15:52.798298,2024-07-29 07:15:52.810702,298,434,0.01850000000000000000,0.01700000000000000000,,5.0000,2024-02-08,
50,ETHGUEST,,2024-06-05 07:15:57.862354,2024-07-08 07:15:53.321603,23,435,0.01320000000000000000,0.01200000000000000000,,3.0000,2022-02-09,
50,EVAINFML,,2024-06-06 07:16:40.609735,2024-07-11 07:15:53.147018,3,436,0.01270000000000000000,0.01160000000000000000,,3.0000,2018-07-02,
50,IHGREWARDSCLUB,,2024-06-01 07:15:52.911343,2024-07-28 07:15:49.8359,125,437,0.00830000000000000000,0.00700000000000000000,,2.5000,2018-05-17,
50,MIMARRIOTTBONVOY,,2024-06-01 07:15:52.931318,2024-07-27 07:15:49.585607,178,478,0.01120000000000000000,0.01050000000000000000,,3.0000,2022-04-01,
50,QRPRIVILEGECLUB,,2024-06-01 07:15:53.001787,2024-07-29 07:15:52.731296,519,442,0.01550000000000000000,0.01400000000000000000,,3.5000,2020-05-01,
50,SQKF,,2024-06-01 07:15:52.821976,2024-07-29 07:15:52.716832,441,743,0.01540000000000000000,0.01400000000000000000,,3.0000,2022-04-01,
50,UAMILEAGEPLUS,,2024-06-01 07:15:52.921682,2024-07-26 07:15:48.540844,81,443,0.01550000000000000000,0.01400000000000000000,,3.5000,2022-02-09,
50,WHWYNDHAMREWARDS,,2024-06-06 07:16:40.469408,2024-06-06 07:16:52.843555,4,618,0.01320000000000000000,0.01200000000000000000,,3.0000,2022-02-09,
53,ACCORLECLUB,,2024-06-06 07:25:16.580449,2024-07-10 08:01:17.9573,12,490,0.02390226147987592553,0.02172932861806902321,,8.0000,2022-11-01,
53,AFFLYINGBLUE,,2024-06-02 15:55:51.276429,2024-07-15 08:55:22.635209,9,477,0.01200000000000000000,0.01100000000000000000,,3.0000,2021-04-01,
53,BAAVIOS,,2024-06-12 03:55:43.177847,2024-07-29 08:02:01.431597,22,508,0.01400000000000000000,0.01250000000000000000,,4.0000,2024-01-01,
53,EKSKYWARDS,,2024-06-08 10:36:10.6242,2024-07-27 02:31:22.581736,46,471,0.01900000000000000000,0.01700000000000000000,,5.0000,2024-01-01,
53,ETHGUEST,,2024-06-07 07:55:01.976955,2024-06-07 07:55:01.976955,1,559,0.01320000000000000000,0.01200000000000000000,,4.0000,2021-04-01,
53,IHGREWARDSCLUB,,2024-06-05 13:32:46.048165,2024-07-30 04:37:08.731305,14,469,0.00850000000000000000,0.00700000000000000000,,3.0000,2022-11-01,
53,MIMARRIOTTBONVOY,,2024-06-01 06:26:13.453358,2024-07-26 11:21:27.97555,31,513,0.01100000000000000000,0.01030000000000000000,,4.0000,2022-11-01,
53,QFQANTAS,,2024-06-25 23:17:49.146975,2024-07-15 05:00:13.414444,3,505,0.01150000000000000000,0.01000000000000000000,,3.0000,2021-04-01,
53,QRPRIVILEGECLUB,,2024-06-02 02:03:14.728945,2024-07-26 04:07:53.329493,21,494,0.01550000000000000000,0.01400000000000000000,,5.0000,2022-11-01,
54,ACAEROPLAN,,2024-06-03 13:53:33.57283,2024-07-27 08:13:57.314534,16,496,0.01410932192045960212,0.01230043449475965313,,1.0000,2021-10-27,
54,AFFLYINGBLUE,,2024-06-06 13:42:34.770885,2024-07-27 19:54:35.503548,26,475,0.01300000000000000000,0.01200000000000000000,,1.0000,2021-10-27,
54,AVLIFEMILES,,2024-06-14 18:10:04.452862,2024-07-03 13:46:02.510029,4,537,0.01420000000000000000,0.01250000000000000000,,1.0000,2021-10-27,
54,BAAVIOS,,2024-06-02 05:20:00.649578,2024-07-29 06:46:20.420949,27,509,0.01400000000000000000,0.01250000000000000000,,1.0000,2024-01-01,
54,EKSKYWARDS,,2024-06-01 00:21:33.269142,2024-07-29 18:15:50.124538,454,472,0.02600000000000000000,0.02600000000000000000,,2.500,2023-04-30,
54,FABCASHBACK,,2024-06-02 08:29:19.47544,2024-07-26 15:31:53.06616,39,,,,,,,
54,IHGREWARDSCLUB,,2024-06-12 19:48:37.116855,2024-07-25 12:52:50.030109,18,467,0.00840000000000000000,0.00700000000000000000,,1.0000,2021-10-27,
54,JMJUMEIRAHONE,,2024-06-01 08:19:58.763822,2024-07-29 19:27:36.019503,60,550,0.02100000000000000000,0.01900000000000000000,,1.0000,2021-10-27,
54,JMJUMEIRAHONE,,2024-06-01 08:19:58.763822,2024-07-29 19:27:36.019503,60,,,,,,,
54,TKMILESANDSMILES,,2024-06-01 16:14:45.070812,2024-07-28 12:52:05.863989,55,590,0.01640000000000000000,0.01420000000000000000,,1.0000,2024-01-01,
54,UKCLUBVISTARA,,2024-07-23 12:33:13.244106,2024-07-23 12:33:13.244106,1,533,0.01650000000000000000,0.01500000000000000000,,1.0000,2021-10-27,
54,WHWYNDHAMREWARDS,,2024-06-02 11:39:01.971111,2024-06-02 11:39:01.971111,1,470,0.01360000000000000000,0.01200000000000000000,,1.0000,2021-10-27,
55,AABIG,,2024-06-20 05:16:20.09516,2024-07-29 05:17:49.965933,6,463,0.00870000000000000000,0.00581853790486518124,,1.0000,2020-04-15,
55,ACAEROPLAN,,2024-06-03 05:17:44.307849,2024-07-29 05:17:56.721807,47,497,0.01650000000000000000,0.01230043449475965313,,1.0000,2020-04-15,
55,ACCORLECLUB,,2024-06-03 05:17:38.898631,2024-07-29 05:17:57.016913,101,492,0.02498872791077937669,0.01846992932535866973,,1.0000,2022-08-01,
55,AFFLYINGBLUE,,2024-06-05 05:17:13.211622,2024-07-29 05:17:57.028494,37,476,0.01210000000000000000,0.01050000000000000000,,1.0000,2020-04-15,
55,AVLIFEMILES,,2024-06-03 05:17:45.872399,2024-07-23 05:16:25.695398,10,524,0.01550000000000000000,0.01250000000000000000,,1.0000,2020-04-15,
55,CXASIAMILES,,2024-06-03 05:17:38.84696,2024-07-29 05:17:57.043666,1206,572,,,,1.0000,2020-11-26,
55,EKSKYWARDS_V2,,2024-06-03 05:17:45.37096,2024-07-29 05:17:56.353998,36,,,,,,,
55,HUFORTUNEWINGSCLUB,,2024-07-11 05:16:12.865388,2024-07-11 05:16:12.865388,1,499,0.01600000000000000000,0.01300000000000000000,,1.0000,2020-04-15,
55,IHGREWARDSCLUB,,2024-06-03 05:17:39.04901,2024-07-29 05:17:56.924311,29,468,0.00910000000000000000,0.00700000000000000000,,1.0000,2020-04-15,
55,JALMILEAGEBANK,,2024-06-03 05:17:39.01462,2024-07-29 05:17:56.978097,185,474,0.02360000000000000000,0.01900000000000000000,,1.0000,2020-05-21,
55,MIMARRIOTTBONVOY,,2024-06-03 05:17:45.832294,2024-07-29 05:17:56.955365,80,557,0.00950000000000000000,0.00877500000000000000,,1.0000,2020-10-26,
55,QFQANTAS,,2024-07-13 05:16:06.18542,2024-07-22 05:17:38.237101,6,504,0.01250000000000000000,0.01000000000000000000,,1.0000,2020-04-15,
55,QRPRIVILEGECLUB,,2024-06-11 05:19:03.697999,2024-07-17 05:16:18.48854,15,493,0.01700000000000000000,0.01400000000000000000,,1.0000,2020-04-15,
55,TKMILESANDSMILES,,2024-06-03 05:17:45.956053,2024-07-16 05:15:57.160748,17,621,,0.01420000000000000000,,1.0000,2024-01-01,
55,UAMILEAGEPLUS,,2024-06-14 05:16:11.462987,2024-07-26 05:18:00.937711,16,473,0.01870000000000000000,0.01400000000000000000,,1.0000,2020-04-15,
56,ACCORLECLUB,,2024-06-01 07:20:25,2024-07-30 04:23:17,513,638,0.02629248762786351809,0.01955639575626212089,,13.5000,2021-05-01,
56,AFFLYINGBLUE,,2024-06-01 08:37:15,2024-07-30 03:39:17,92,604,0.01320000000000000000,0.01050000000000000000,,6.5000,2021-05-01,
56,AYFINNAIRPLUS,,2024-06-01 15:25:32,2024-07-30 02:18:20,57,607,0.01400000000000000000,0.01000000000000000000,,6.0000,2024-05-01,
56,QRPRIVILEGECLUB,,2024-06-01 02:36:03,2024-07-30 03:19:05,106,495,0.01830000000000000000,0.01400000000000000000,,9.0000,2020-05-13,
56,TKMILESANDSMILES,,2024-06-01 19:42:50,2024-07-28 02:46:36,19,609,,0.01420000000000000000,,,2024-01-01,
56,VNLOTUSMILES,,2024-06-01 09:42:41,2024-06-30 16:04:05,5,501,0.01320000000000000000,0.01050000000000000000,,6.5000,2020-05-13,
57,ACCORLECLUB,,2024-06-06 01:30:58.506521,2024-07-26 01:30:49.445152,11,554,,0.02172932861806902321,,25.0000,2024-02-01,
57,AFFLYINGBLUE,,2024-06-07 01:30:57.886134,2024-07-17 01:30:53.888973,6,549,0.01210000000000000000,0.01100000000000000000,,15.0000,2024-02-01,
57,BAAVIOS,,2024-06-06 01:30:58.869449,2024-07-25 01:30:53.407316,17,556,0.01400000000000000000,0.01250000000000000000,,15.0000,2024-02-01,
57,CXASIAMILES,,2024-06-01 01:30:59.517996,2024-07-30 01:30:51.297241,95,610,0.01500000000000000000,0.01400000000000000000,,15.0000,2021-06-01,
57,EKSKYWARDS,,2024-06-01 01:30:59.45553,2024-07-30 01:30:51.278914,96,551,0.01900000000000000000,0.01700000000000000000,,15.0000,2024-01-01,
57,ETHGUEST,,2024-06-01 01:30:57.788403,2024-07-19 01:30:52.214886,4,546,0.01320000000000000000,0.01200000000000000000,,15.0000,2024-02-01,
57,EVAINFML,,2024-06-01 01:30:59.500065,2024-07-30 01:30:51.288632,29,547,0.01270000000000000000,0.01160000000000000000,,15.0000,2024-02-01,
57,IHGREWARDSCLUB,,2024-06-12 01:30:52.58611,2024-07-22 06:52:04.368543,9,543,0.00840000000000000000,0.00700000000000000000,,10.0000,2021-04-01,
57,JALMILEAGEBANK,,2024-06-14 01:30:50.080403,2024-07-11 01:30:57.440291,5,558,0.02190000000000000000,0.01900000000000000000,,20.0000,2021-04-01,
57,MIMARRIOTTBONVOY,,2024-06-01 01:30:59.47425,2024-07-27 01:30:51.656057,97,517,0.01120000000000000000,0.01050000000000000000,,10.0000,2021-04-01,
57,QRPRIVILEGECLUB,,2024-06-01 01:30:58.544619,2024-07-30 01:30:51.271032,62,544,0.01540000000000000000,0.01400000000000000000,,15.0000,2021-04-01,
57,TKMILESANDSMILES,,2024-06-06 01:30:58.391678,2024-07-26 01:30:49.434278,14,591,0.01640000000000000000,0.01420000000000000000,,15.0000,2024-01-01,
59,AABIG,,2024-06-09 14:37:50.167213,2024-07-25 16:53:39.869235,16,705,0.00646504211651686805,0.00581853790486518124,Infinia Cards,1.000,2023-02-03,
59,ACAEROPLAN,,2024-06-02 13:05:07.798302,2024-07-27 08:29:11.410063,47,762,0.01447109940559959191,0.01230043449475965313,Infinia Cards,2.000,2023-02-03,
59,ACCORLECLUB,,2024-06-01 00:57:12.742807,2024-07-29 17:35:28.848087,11974,689,0.02390226147987592553,0.02172932861806902321,Infinia Cards,2.000,2024-01-15,
59,AFFLYINGBLUE,,2024-06-02 07:20:01.31943,2024-07-29 22:06:17.649984,896,721,0.01210000000000000000,0.01100000000000000000,Infinia Cards,1.000,2023-02-03,
59,AVLIFEMILES,,2024-06-05 12:00:28.749184,2024-07-28 20:56:32.96479,57,,,,,,,
59,AYFINNAIRPLUS,,2024-06-01 03:00:45.234828,2024-07-29 18:01:37.354942,171,710,0.01200000000000000000,0.01000000000000000000,Diners Black Cards,1.000,2024-04-01,
59,BAAVIOS,,2024-06-02 06:32:45.083652,2024-07-30 01:58:48.554828,81,707,0.01400000000000000000,0.01250000000000000000,Infinia Cards,2.0000,2024-01-01,
59,ETHGUEST,,2024-06-01 14:42:52.614376,2024-07-29 10:37:18.574067,127,718,0.01340000000000000000,0.01200000000000000000,Infinia Cards,2.000,2023-02-03,
59,IHGREWARDSCLUB,,2024-06-01 08:38:26.636235,2024-07-29 11:34:55.61713,303,680,0.00800000000000000000,0.00700000000000000000,Infinia Cards,1.000,2023-02-03,
59,TKMILESANDSMILES,,2024-06-02 15:56:52.232979,2024-07-25 17:03:19.109732,53,706,0.01640000000000000000,0.01420000000000000000,Infinia Cards,2.000,2024-01-15,
59,UAMILEAGEPLUS,,2024-06-01 14:14:18.329362,2024-07-29 09:39:32.513797,28,704,0.01700000000000000000,0.01400000000000000000,Infinia Cards,2.000,2023-02-03,
59,VNLOTUSMILES,,2024-06-07 10:39:44.874105,2024-07-23 16:59:53.946818,4,770,0.01200000000000000000,0.01050000000000000000,Infinia Cards,1.000,2023-02-03,
59,WHWYNDHAMREWARDS,,2024-06-02 14:49:37.577354,2024-07-28 05:22:20.302292,21,712,0.01340000000000000000,0.01200000000000000000,Infinia Cards,1.000,2023-02-03,
60,ACAEROPLAN,AFFLUENT,2024-06-06 16:45:09.320923,2024-07-28 05:30:07.14162,6,761,0.01447109940559959191,0.01230043449475965313,AFFLUENT,10.000,2023-04-05,
60,ACAEROPLAN,Atlas,2024-06-08 11:15:09.134465,2024-07-27 17:00:10.605263,77,,,,,,,
60,ACAEROPLAN,Burgundy Private,2024-06-02 12:45:10.634414,2024-07-24 08:45:07.025841,23,761,0.01447109940559959191,0.01230043449475965313,Burgundy Private,1.250,2023-09-01,
60,ACAEROPLAN,HNI,2024-06-03 13:30:09.044043,2024-07-30 03:00:06.843911,90,761,0.01447109940559959191,0.01230043449475965313,HNI,2.500,2023-09-01,
60,ACAEROPLAN,Horizon,2024-07-18 08:45:09.277924,2024-07-27 00:30:08.246338,3,,,,,,,
60,ACAEROPLAN,IOCL,2024-07-18 06:45:08.444709,2024-07-20 07:00:07.20749,2,,,,,,,
60,ACAEROPLAN,Magnus Burgundy,2024-06-01 05:30:13.909196,2024-07-29 04:00:07.182384,526,761,0.01447109940559959191,0.01230043449475965313,Magnus Burgundy,1.250,2023-09-01,
60,ACAEROPLAN,Magnus Burgundy Private,2024-06-24 16:30:08.437385,2024-07-20 08:15:07.64796,4,,,,,,,
60,ACAEROPLAN,MILE,2024-06-01 06:30:10.166146,2024-06-07 08:30:08.837337,10,761,0.01447109940559959191,0.01230043449475965313,MILE,0.500,2023-04-05,
60,ACAEROPLAN,Non Magnus Burgundy,2024-06-01 13:00:07.353475,2024-07-29 04:00:08.040448,34,761,0.01447109940559959191,0.01230043449475965313,Non Magnus Burgundy,1.250,2023-09-01,
60,ACAEROPLAN,Olympus,2024-07-17 10:30:14.090364,2024-07-29 16:15:10.405975,14,,,,,,,
60,ACAEROPLAN,Primus,2024-07-20 01:45:06.52915,2024-07-20 01:45:06.52915,1,,,,,,,
60,ACAEROPLAN,RETAIL,2024-06-14 16:30:13.997261,2024-07-20 11:30:08.64495,3,761,0.01447109940559959191,0.01230043449475965313,RETAIL,20.0000,2023-04-05,
60,ACCORLECLUB,AFFLUENT,2024-06-02 02:30:08.561624,2024-07-30 03:15:07.029062,152,748,0.01792669610990694415,0.01629699646355176741,AFFLUENT,10.000,2023-10-01,
60,ACCORLECLUB,Atlas,2024-06-08 11:15:12.400429,2024-07-30 04:15:10.2351,3178,,,,,,,
60,ACCORLECLUB,Burgundy Private,2024-06-01 05:15:07.405805,2024-07-30 03:30:07.371358,145,748,0.01792669610990694415,0.01629699646355176741,Burgundy Private,1.250,2023-10-01,
60,ACCORLECLUB,HNI,2024-06-01 00:45:07.724502,2024-07-30 04:30:07.541457,3215,748,0.01792669610990694415,0.01629699646355176741,HNI,2.500,2023-10-01,
60,ACCORLECLUB,Horizon,2024-07-17 09:45:07.088096,2024-07-29 18:30:09.035243,52,,,,,,,
60,ACCORLECLUB,IOCL,2024-07-17 16:30:10.522958,2024-07-29 13:30:09.491102,27,,,,,,,
60,ACCORLECLUB,Magnus Burgundy,2024-06-01 00:00:08.353429,2024-07-30 02:30:07.551958,4298,748,0.01792669610990694415,0.01629699646355176741,Magnus Burgundy,1.250,2023-10-01,
60,ACCORLECLUB,Magnus Burgundy Private,2024-06-15 15:30:26.043374,2024-07-22 16:15:10.482978,19,,,,,,,
60,ACCORLECLUB,MILE,2024-06-01 00:45:06.951738,2024-06-07 17:45:09.771391,225,748,0.01792669610990694415,0.01629699646355176741,MILE,0.500,2023-10-01,
60,ACCORLECLUB,Non Magnus Burgundy,2024-06-01 07:30:08.357592,2024-07-29 19:15:06.525594,245,748,0.01792669610990694415,0.01629699646355176741,Non Magnus Burgundy,1.250,2023-10-01,
60,ACCORLECLUB,Olympus,2024-07-17 09:45:11.956127,2024-07-29 18:00:06.699557,24,,,,,,,
60,ACCORLECLUB,RETAIL,2024-06-01 17:00:06.702947,2024-07-29 17:15:07.451162,44,748,0.01792669610990694415,0.01629699646355176741,RETAIL,20.0000,2023-10-01,
60,AFFLYINGBLUE,AFFLUENT,2024-06-01 20:30:10.479114,2024-07-24 10:15:07.646083,7,738,0.01210000000000000000,0.01100000000000000000,AFFLUENT,10.000,2022-08-26,
60,AFFLYINGBLUE,Atlas,2024-06-09 03:45:06.947881,2024-07-28 08:30:09.138399,39,,,,,,,
60,AFFLYINGBLUE,Burgundy Private,2024-06-01 12:45:08.88635,2024-07-28 09:00:06.962101,38,738,0.01210000000000000000,0.01100000000000000000,Burgundy Private,1.250,2023-09-01,
60,AFFLYINGBLUE,HNI,2024-06-02 06:15:07.566618,2024-07-29 21:00:07.444466,61,738,0.01210000000000000000,0.01100000000000000000,HNI,2.500,2023-09-01,
60,AFFLYINGBLUE,Horizon,2024-07-18 08:45:11.631324,2024-07-29 10:30:09.12152,6,,,,,,,
60,AFFLYINGBLUE,IOCL,2024-07-28 04:15:10.068038,2024-07-28 04:15:10.068038,1,,,,,,,
60,AFFLYINGBLUE,Magnus Burgundy,2024-06-01 19:30:07.680103,2024-07-29 06:30:08.106653,250,738,0.01210000000000000000,0.01100000000000000000,Magnus Burgundy,1.250,2023-09-01,
60,AFFLYINGBLUE,Magnus Burgundy Private,2024-07-09 17:45:09.818072,2024-07-09 17:45:09.818072,1,,,,,,,
60,AFFLYINGBLUE,MILE,2024-06-01 20:30:09.60748,2024-06-03 13:00:08.584355,4,738,0.01210000000000000000,0.01100000000000000000,MILE,0.500,2022-06-01,
60,AFFLYINGBLUE,Non Magnus Burgundy,2024-06-24 07:45:07.223639,2024-07-29 23:00:06.859024,14,738,0.01210000000000000000,0.01100000000000000000,Non Magnus Burgundy,1.250,2023-09-01,
60,AFFLYINGBLUE,Olympus,2024-07-17 14:15:10.607696,2024-07-29 06:30:10.970676,5,,,,,,,
60,AFFLYINGBLUE,Primus,2024-07-20 19:30:08.177425,2024-07-29 05:30:08.926203,3,,,,,,,
60,AFFLYINGBLUE,RETAIL,2024-06-01 19:45:07.175478,2024-07-25 04:30:07.22912,3,738,0.01210000000000000000,0.01100000000000000000,RETAIL,20.000,2022-08-26,
60,ETHGUEST,AFFLUENT,2024-06-01 19:15:07.76146,2024-07-24 14:30:09.376712,13,736,0.01440000000000000000,0.01200000000000000000,AFFLUENT,10.000,2022-08-26,
60,ETHGUEST,Atlas,2024-06-13 12:45:07.101022,2024-07-28 14:45:11.428726,33,,,,,,,
60,ETHGUEST,Burgundy Private,2024-06-05 03:30:08.100764,2024-07-08 10:15:07.339769,6,736,0.01440000000000000000,0.01200000000000000000,Burgundy Private,1.250,2023-09-01,
60,ETHGUEST,HNI,2024-06-01 20:00:06.708286,2024-07-28 08:00:07.845844,80,736,0.01440000000000000000,0.01200000000000000000,HNI,2.500,2023-09-01,
60,ETHGUEST,Horizon,2024-07-17 21:45:07.738765,2024-07-29 18:45:08.783235,6,,,,,,,
