tc_customer_id,tc_loyalty_program_id,custom_data_product_differentiator,tc_min_created_at,tc_max_created_at,number_of_txns,customer_id,loyalty_program_id,selling_price_usd,cost_per_point_usd,transfer_ratio,start_date,end_date,type_of_partner,tier
72,TKMILESANDSMILES,,2024-06-27 02:23:26.726335,2024-07-18 03:37:27.965462,5,72,TKMILESANDSMILES,0.0164,0.0142,45,2024-01-01,3000-10-10,Ascenda Partner,""
72,WHWYNDHAMREWARDS,,2024-07-08 02:52:32.764206,2024-07-08 02:52:32.764206,1,72,WHWYNDHAMREWARDS,0.014,0.012,40,2023-05-16,3000-10-10,Ascenda Partner,""
75,AABIG,,2024-06-01 06:15:11.678329,2024-07-28 04:06:40.438242,18,,,,,,,,,
75,ACCORLECLUB,,2024-06-04 09:25:40.870358,2024-07-23 07:04:21.70943,18,75,ACCORLECLUB,0.025962,0.021635,120,2023-05-19,3000-10-10,Ascenda Partner,""
75,BAAVIOS,,2024-06-02 15:16:40.694597,2024-07-12 13:51:12.487083,2,,,,,,,,,
75,CXASIAMILES,,2024-06-07 12:19:26.894878,2024-07-29 13:36:35.041743,11,,,,,,,,,
75,ETHGUEST,,2024-07-13 10:28:33.589521,2024-07-13 10:28:33.589521,1,,,,,,,,,
75,EVAINFML,,2024-06-12 04:56:27.52024,2024-07-01 10:04:53.327558,3,75,EVAINFML,0.0135,0.01155,65,2023-05-19,3000-10-10,Ascenda Partner,""
75,IHGREWARDSCLUB,,2024-06-21 11:55:27.197249,2024-07-30 04:19:48.751566,6,75,IHGREWARDSCLUB,0.0084,0.007,35,2023-05-19,3000-10-10,Ascenda Partner,""
75,MIMARRIOTTBONVOY,,2024-06-09 13:43:23.610539,2024-07-26 20:35:40.087126,24,75,MIMARRIOTTBONVOY,0.009,0.008775,0,2023-05-19,3000-10-10,Joint Ascenda-Marriott Partner,""
75,QRPRIVILEGECLUB,,2024-06-10 18:13:15.826446,2024-07-29 01:44:34.675214,12,75,QRPRIVILEGECLUB,0.016,0.014,80,2023-05-19,3000-10-10,Ascenda Partner,""
75,SQKF,,2024-06-03 09:34:27.721784,2024-06-25 03:14:13.644611,5,,,,,,,,,
75,TKMILESANDSMILES,,2024-06-04 06:03:24.282183,2024-06-10 03:13:38.401219,7,75,TKMILESANDSMILES,0.0164,0.0142,70,2024-01-01,3000-10-10,Ascenda Partner,""
75,UAMILEAGEPLUS,,2024-06-12 07:17:34.756737,2024-06-12 07:17:34.756737,1,75,UAMILEAGEPLUS,0.018,0.014,85,2023-05-19,3000-10-10,Ascenda Partner,""
75,VNLOTUSMILES,,2024-06-01 02:03:04.947795,2024-07-29 16:20:03.634964,328,,,,,,,,,
79,MIMARRIOTTBONVOY,,2024-06-01 01:13:10.453395,2024-07-30 04:08:26.597991,1308,79,MIMARRIOTTBONVOY,0.01025,0.01,1.3,2023-09-16,3000-10-10,Direct Partner,""
80,ACCORLECLUB,,2024-06-12 11:05:32.386932,2024-06-12 11:06:30.031878,2,,,,,,,,,
80,ACCORLECLUB,,2024-06-15 11:42:45.985134,2024-07-24 18:03:23.654226,19,80,ACCORLECLUB,0.017848875,0.015,3,2024-06-14,3000-10-10,Ascenda Partner,""
80,ETHGUEST,,2024-06-12 11:04:31.878156,2024-06-12 11:05:25.116716,2,,,,,,,,,
80,MIMARRIOTTBONVOY,,2024-06-05 03:32:44.668507,2024-07-27 09:38:41.741985,20,80,MIMARRIOTTBONVOY,0.0112,0.0105,2,2024-03-13,3000-10-10,Ascenda Partner,""
80,QRPRIVILEGECLUB,,2024-06-12 11:06:00.15945,2024-06-12 11:08:13.901827,2,,,,,,,,,
80,QRPRIVILEGECLUB,,2024-06-19 04:10:40.305829,2024-07-22 08:16:18.260168,10,80,QRPRIVILEGECLUB,0.0165,0.014,3,2024-06-14,3000-10-10,Ascenda Partner,""
80,UAMILEAGEPLUS,,2024-06-20 00:19:12.728623,2024-07-26 23:57:34.740199,7,80,UAMILEAGEPLUS,0.017,0.014,3,2024-03-13,3000-10-10,Ascenda Partner,""
80,VAVELOCITYFREQUENTFLYER,,2024-06-01 00:26:01.265327,2024-07-30 04:17:55.760785,1292,,,,,,,,,
80,VMACASHBACK,,2024-06-01 00:06:01.979318,2024-07-30 04:37:50.338869,1924,,,,,,,,,
85,ANZREWARDS_CREDITCARD_CASHBACK,,2024-06-01 00:13:51.005519,2024-07-30 04:38:09.233884,14839,,,,,,,,,
85,ANZREWARDS_TRANSACTIONACCOUNT_CASHBACK,,2024-06-01 00:03:45.222166,2024-07-30 04:37:23.455616,4059,,,,,,,,,
85,CXASIAMILES,,2024-06-01 01:21:58.296516,2024-07-29 09:03:20.530465,284,85,CXASIAMILES,0,0,3,2021-08-16,3000-10-10,Direct Partner,""
85,NZAIRPOINTS,,2024-06-01 00:50:24.392346,2024-07-29 09:05:55.120556,175,85,NZAIRPOINTS,0,0,200,2021-08-16,3000-10-10,Direct Partner,""
85,SQKF,,2024-06-01 02:07:56.076406,2024-07-30 02:51:08.813663,1387,85,SQKF,0,0,3,2021-08-16,3000-10-10,Direct Partner,""
85,VAVELOCITYFREQUENTFLYER,,2024-06-01 00:02:26.750057,2024-07-30 04:37:04.289778,18778,85,VAVELOCITYFREQUENTFLYER,0,0,2,2021-08-16,3000-10-10,Direct Partner,""
90,ANZBUSINESSREWARDS_CREDITCARD_CASHBACK,,2024-06-01 02:32:41.45344,2024-07-30 04:29:03.45614,683,,,,,,,,,
90,CXASIAMILES,,2024-06-01 13:20:16.536318,2024-07-21 09:17:26.930567,39,90,CXASIAMILES,0,0,3,2021-08-16,3000-10-10,Direct Partner,""
90,NZAIRPOINTS,,2024-06-06 02:58:31.753468,2024-07-27 09:00:10.698751,30,90,NZAIRPOINTS,0,0,200,2021-08-16,3000-10-10,Direct Partner,""
90,QFQANTAS,,2024-06-01 00:36:24.668373,2024-06-30 13:43:20.357274,6811,90,QFQANTAS,0,0,2,2021-08-16,2024-06-30,Direct Partner,""
90,QFQANTAS,,2024-07-02 08:10:45.345886,2024-07-29 22:07:49.173366,77,,,,,,,,,
90,SQKF,,2024-06-01 09:00:18.222635,2024-07-30 01:40:09.209405,218,90,SQKF,0,0,3,2021-08-16,3000-10-10,Direct Partner,""
90,VAVELOCITYFREQUENTFLYER,,2024-06-01 01:19:11.217712,2024-07-30 03:39:57.937594,1755,90,VAVELOCITYFREQUENTFLYER,0,0,2,2021-08-16,3000-10-10,Direct Partner,""
91,IHGREWARDSCLUB,,2024-06-04 12:02:03,2024-07-23 09:09:03,5,91,IHGREWARDSCLUB,0.0083,0.007,0,2021-09-13,3000-10-10,Ascenda Partner,""
92,MIMARRIOTTBONVOY,,2024-06-03 02:07:36,2024-07-26 03:48:07,214,92,MIMARRIOTTBONVOY,0.011275,0.011,20,2022-01-21,3000-10-10,Direct Partner,""
93,AABIG,,2024-06-01 05:40:31.737816,2024-06-11 02:05:26.393834,2,93,AABIG,0.0074,0.0058188429,1,2021-11-11,3000-10-10,Ascenda Partner,""
93,ACAEROPLAN,,2024-06-11 13:17:56.436288,2024-07-18 14:28:32.625013,6,93,ACAEROPLAN,0.0147740942475,0.012270345,2,2021-11-11,3000-10-10,Ascenda Partner,""
93,ACCORLECLUB,,2024-06-02 13:44:29.730929,2024-07-30 02:40:28.975587,48,93,ACCORLECLUB,0.033442959375,0.02704375,3.5,2021-11-11,3000-10-10,Ascenda Partner,""
93,AYFINNAIRPLUS,,2024-06-01 10:05:44.99403,2024-07-28 03:34:05.566779,83,93,AYFINNAIRPLUS,0.0115,0.01,1,2024-05-01,3000-10-10,Ascenda Partner,""
93,ETHGUEST,,2024-06-17 05:31:12.776264,2024-07-22 16:20:44.784381,3,93,ETHGUEST,0.0126,0.012,1.5,2021-11-11,3000-10-10,Ascenda Partner,""
93,EVAINFML,,2024-07-01 08:31:58.06668,2024-07-25 10:06:00.350315,3,93,EVAINFML,0.0121275,0.01155,1.5,2021-11-11,3000-10-10,Ascenda Partner,""
93,IHGREWARDSCLUB,,2024-06-05 05:41:38.911642,2024-07-29 00:24:05.367059,45,93,IHGREWARDSCLUB,0.0074,0.007,1,2021-11-11,3000-10-10,Ascenda Partner,""
93,JALMILEAGEBANK,,2024-06-25 12:57:19.162762,2024-06-25 12:57:19.162762,1,93,JALMILEAGEBANK,0.02,0.019,2.5,2021-11-11,3000-10-10,Ascenda Partner,""
93,KESKYPASS,,2024-06-01 00:28:51.011248,2024-07-30 04:36:08.175989,5644,,,,,,,,,
93,QRPRIVILEGECLUB,,2024-07-12 21:43:56.482319,2024-07-22 21:21:20.113671,4,93,QRPRIVILEGECLUB,0.0147,0.014,2,2021-11-11,3000-10-10,Ascenda Partner,""
93,R42_AFFLYINGBLUE,,2024-06-01 06:04:45.169432,2024-07-30 03:44:03.112341,114,,,,,,,,,
93,R42_CXASIAMILES,,2024-06-02 04:45:02.72071,2024-07-29 22:53:06.591585,128,,,,,,,,,
93,R42_DLSKYMILES,,2024-06-01 03:05:21.50383,2024-07-30 03:36:46.010723,500,,,,,,,,,
93,R42_HHHILTONHONORS,,2024-06-01 00:29:54.909604,2024-07-30 04:36:52.309185,2893,,,,,,,,,
93,R42_MIMARRIOTTBONVOY,,2024-06-01 00:03:35.047649,2024-07-30 04:34:23.213674,955,,,,,,,,,
93,R42_SQKF,,2024-06-01 11:13:30.970795,2024-07-26 23:29:36.92526,70,,,,,,,,,
93,TKMILESANDSMILES,,2024-06-19 05:29:46.33741,2024-07-29 00:47:40.006623,7,93,TKMILESANDSMILES,0,0.0142,0,2024-01-01,3000-10-10,Ascenda Partner,""
93,UAMILEAGEPLUS,,2024-06-16 07:40:52.16366,2024-07-29 02:59:04.110292,8,93,UAMILEAGEPLUS,0.0158025,0.014,2,2021-11-11,3000-10-10,Ascenda Partner,""
93,VNLOTUSMILES,,2024-06-10 02:10:25.201246,2024-06-28 12:15:41.060207,5,93,VNLOTUSMILES,0.011025,0.0105,1.3,2021-11-11,3000-10-10,Ascenda Partner,""
96,ACCORLECLUB,,2024-06-01 18:32:15.953906,2024-07-29 17:57:12.026932,49,96,ACCORLECLUB,0.02055325,0.01838975,10,2022-03-07,3000-10-10,Ascenda Partner,""
96,AFFLYINGBLUE,,2024-06-06 22:27:52.530854,2024-07-26 10:54:53.341619,21,96,AFFLYINGBLUE,0.0132,0.012,6,2022-03-07,3000-10-10,Ascenda Partner,""
96,BAAVIOS,,2024-06-03 15:59:07.942191,2024-07-25 16:48:58.133502,23,96,BAAVIOS,0.014,0.0125,6.4,2024-01-01,3000-10-10,Ascenda Partner,""
96,EKSKYWARDS,,2024-06-01 07:04:41.148033,2024-07-29 22:31:12.07666,171,96,EKSKYWARDS,0.028,0.025,12,2022-03-07,3000-10-10,Ascenda Partner,""
96,ETHGUEST,,2024-06-02 11:05:28.374245,2024-07-16 08:18:01.773647,47,96,ETHGUEST,0.021,0.012,9,2022-03-07,3000-10-10,Ascenda Partner,""
96,IHGREWARDSCLUB,,2024-06-01 11:25:54.431962,2024-07-27 12:12:23.997978,80,96,IHGREWARDSCLUB,0.008,0.007,4,2022-03-07,3000-10-10,Ascenda Partner,""
96,JMJUMEIRAHONE,,2024-07-10 17:28:23.106956,2024-07-10 17:28:23.106956,1,96,JMJUMEIRAHONE,0.021,0.019,9,2022-03-07,3000-10-10,Ascenda Partner,""
96,MIMARRIOTTBONVOY,,2024-06-01 13:12:55.694197,2024-07-29 14:20:06.240834,599,96,MIMARRIOTTBONVOY,0.0112,0.0105,5,2022-03-07,3000-10-10,Ascenda Partner,""
96,QRPRIVILEGECLUB,,2024-06-01 03:37:01.152657,2024-07-29 18:39:20.347138,319,96,QRPRIVILEGECLUB,0.0154,0.014,7,2022-03-07,3000-10-10,Ascenda Partner,""
96,TKMILESANDSMILES,,2024-06-01 18:21:42.846387,2024-07-25 17:12:21.046123,26,96,TKMILESANDSMILES,0.0164,0.0142,8,2024-01-01,3000-10-10,Ascenda Partner,""
97,ACAEROPLAN,,2024-06-01 02:32:01.068378,2024-07-30 04:33:49.699915,789,,,,,,,,,
97,EVAINFML,,2024-06-09 10:28:58.175698,2024-07-24 03:47:24.746549,10,,,,,,,,,
97,NZAIRPOINTS,,2024-06-01 00:34:16.237092,2024-07-30 02:06:27.351142,148,,,,,,,,,
97,SAVOYAGER,,2024-06-24 02:51:52.854748,2024-06-24 02:51:52.854748,1,,,,,,,,,
97,SQKF,,2024-06-01 01:15:25.017856,2024-07-30 04:17:14.1629,1591,,,,,,,,,
97,TGROYALORCHIDPLUS,,2024-06-01 04:29:03.419053,2024-07-27 12:31:16.129056,69,,,,,,,,,
97,UAMILEAGEPLUS,,2024-06-01 09:35:41.712234,2024-07-30 01:23:30.157706,186,,,,,,,,,
98,AABIG,,2024-06-09 02:00:49.462017,2024-07-16 02:00:51.268117,3,98,AABIG,0.0085,0.0058188429,25,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,AFFLYINGBLUE,,2024-06-19 02:00:50.350469,2024-07-06 02:01:04.714302,2,98,AFFLYINGBLUE,0.012,0.0105,35,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,AYFINNAIRPLUS,,2024-06-12 02:00:50.350996,2024-07-17 02:01:01.132939,2,98,AYFINNAIRPLUS,0.0125,0.01,30,2024-05-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,IHGREWARDSCLUB,,2024-06-01 02:00:59.462908,2024-07-26 02:00:46.755313,41,98,IHGREWARDSCLUB,0.009,0.007,25,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,IHGREWARDSCLUB,,2024-06-01 02:00:59.462908,2024-07-26 02:00:46.755313,41,98,IHGREWARDSCLUB,0.009,0.007,3.2,2022-10-01,3000-10-10,Ascenda Partner,Reward Program - Rewards Points
98,JALMILEAGEBANK,,2024-06-03 02:00:54.608604,2024-07-30 02:00:49.332146,13,98,JALMILEAGEBANK,0.0235,0.019,65,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,QRPRIVILEGECLUB,,2024-07-19 02:00:49.745245,2024-07-19 02:00:49.745245,1,98,QRPRIVILEGECLUB,0.017,0.014,45,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,TGROYALORCHIDPLUS,,2024-06-12 02:00:50.359409,2024-06-12 02:00:50.359409,1,98,TGROYALORCHIDPLUS,0.0155,0.0125,40,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,TKMILESANDSMILES,,2024-06-03 02:00:54.870827,2024-07-16 02:00:51.161867,6,98,TKMILESANDSMILES,0.0172,0.0142,40,2024-01-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,UAMILEAGEPLUS,,2024-06-03 02:00:54.825311,2024-07-02 02:00:54.33248,2,98,UAMILEAGEPLUS,0.0185,0.014,50,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,VNLOTUSMILES,,2024-07-12 02:00:52.167236,2024-07-12 02:00:52.167236,1,98,VNLOTUSMILES,0.013,0.0105,35,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
98,WHWYNDHAMREWARDS,,2024-07-06 02:01:04.701395,2024-07-06 02:01:04.701395,1,98,WHWYNDHAMREWARDS,0.015,0.012,40,2022-10-01,3000-10-10,Ascenda Partner,VISA Card - Earned dollars
99,ACCORLECLUB,ocbc,2024-07-01 11:46:41.432009,2024-07-28 09:57:18.166433,5,99,ACCORLECLUB,0.02488025,0.021635,5,2023-03-28,3000-10-10,Ascenda Partner,ocbc
99,AFFLYINGBLUE,ocbc,2024-06-05 09:22:12.904227,2024-07-24 12:18:56.717914,6,99,AFFLYINGBLUE,0.0121,0.011,2.5,2023-03-28,3000-10-10,Ascenda Partner,ocbc
99,AFFLYINGBLUE,travel,2024-06-24 07:48:58.792919,2024-06-24 07:48:58.792919,1,99,AFFLYINGBLUE,0.0121,0.011,1,2023-03-28,3000-10-10,Ascenda Partner,travel
99,AFFLYINGBLUE,voyage,2024-06-05 08:59:05.87297,2024-06-30 10:18:17.986657,2,99,AFFLYINGBLUE,0.0121,0.011,1,2023-03-28,3000-10-10,Ascenda Partner,voyage
99,BAAVIOS,ocbc,2024-06-10 09:12:41.159252,2024-07-19 17:13:19.000331,65,99,BAAVIOS,0.0135,0.0125,2.78,2024-01-01,3000-10-10,Ascenda Partner,ocbc
99,BAAVIOS,travel,2024-07-03 13:39:21.92218,2024-07-10 13:28:02.609136,6,99,BAAVIOS,0.0135,0.0125,1.1,2024-01-01,3000-10-10,Ascenda Partner,travel
99,BAAVIOS,voyage,2024-06-05 17:13:32.05522,2024-07-13 14:19:14.599306,27,99,BAAVIOS,0.0135,0.0125,1.1,2024-01-01,3000-10-10,Ascenda Partner,voyage
99,CXASIAMILES,ocbc,2024-07-03 06:59:16.896472,2024-07-19 00:30:02.332005,2,99,CXASIAMILES,0.0158,0.0132,3.45,2022-10-01,3000-10-10,Ascenda Partner,ocbc
99,CXASIAMILES,travel,2024-06-22 07:13:01.468888,2024-07-09 16:34:59.800682,3,99,CXASIAMILES,0.0158,0.0132,1.3,2022-10-01,3000-10-10,Ascenda Partner,travel
99,CXASIAMILES,voyage,2024-07-09 11:04:32.299736,2024-07-24 05:58:08.341342,2,99,CXASIAMILES,0.0158,0.0132,1.3,2022-10-01,3000-10-10,Ascenda Partner,voyage
99,IHGREWARDSCLUB,ocbc,2024-07-05 07:52:39.956536,2024-07-27 03:13:21.176859,4,99,IHGREWARDSCLUB,0.0084,0.007,2.5,2023-03-28,3000-10-10,Ascenda Partner,ocbc
99,IHGREWARDSCLUB,voyage,2024-06-06 10:48:13.595602,2024-06-06 10:48:13.595602,1,99,IHGREWARDSCLUB,0.0084,0.007,1,2023-03-28,3000-10-10,Ascenda Partner,voyage
99,MIMARRIOTTBONVOY,ocbc,2024-06-24 08:14:05.232151,2024-07-30 04:04:39.359272,47,99,MIMARRIOTTBONVOY,0.0112,0.0105,2.5,2023-03-28,3000-10-10,Ascenda Partner,ocbc
99,MIMARRIOTTBONVOY,travel,2024-06-08 03:02:02.635421,2024-07-22 22:54:16.297728,6,99,MIMARRIOTTBONVOY,0.0112,0.0105,1,2023-03-28,3000-10-10,Ascenda Partner,travel
99,MIMARRIOTTBONVOY,voyage,2024-06-02 06:36:10.493587,2024-07-29 12:27:36.462797,36,99,MIMARRIOTTBONVOY,0.0112,0.0105,1,2023-03-28,3000-10-10,Ascenda Partner,voyage
99,UAMILEAGEPLUS,voyage,2024-07-13 15:37:42.24997,2024-07-13 15:37:42.24997,1,99,UAMILEAGEPLUS,0.0171,0.0145,1.4,2023-03-28,3000-10-10,Ascenda Partner,voyage
100,ACCORLECLUB,,2024-06-01 09:38:54.162708,2024-07-28 17:34:50.31688,354,100,ACCORLECLUB,0.021635,0.01838975,7,2022-11-07,3000-10-10,Ascenda Partner,""
100,BAAVIOS,,2024-06-07 05:01:41.069612,2024-07-17 23:14:38.35775,6,100,BAAVIOS,0.0132,0.0125,5,2024-01-01,3000-10-10,Ascenda Partner,""
100,BNZCASHBACK,,2024-06-01 00:00:00.304445,2024-07-30 04:35:05.389239,64836,,,,,,,,,
100,EKSKYWARDS,,2024-06-01 05:43:41.905727,2024-07-30 03:14:52.608834,74,100,EKSKYWARDS,0.018,0.017,6,2024-01-01,3000-10-10,Ascenda Partner,""
100,FLYBUYS,,2024-06-01 00:00:00.455354,2024-07-30 04:33:55.855939,111427,,,,,,,,,
100,IHGREWARDSCLUB,,2024-06-09 10:21:40.118111,2024-07-26 01:36:43.141597,6,100,IHGREWARDSCLUB,0.008,0.007,3,2022-11-07,3000-10-10,Ascenda Partner,""
100,QFQANTAS,,2024-06-01 02:11:45.629002,2024-07-30 03:52:28.50389,372,100,QFQANTAS,0.01,0.0085,4,2022-11-07,3000-10-10,Ascenda Partner,""
100,QRPRIVILEGECLUB,,2024-06-03 09:03:41.859261,2024-07-22 21:22:07.332085,5,100,QRPRIVILEGECLUB,0.0154,0.014,5,2022-11-07,3000-10-10,Ascenda Partner,""
100,UAMILEAGEPLUS,,2024-06-24 18:02:43.925088,2024-07-27 04:58:15.58206,4,100,UAMILEAGEPLUS,0.0165,0.014,6,2022-11-07,3000-10-10,Ascenda Partner,""
100,WHWYNDHAMREWARDS,,2024-06-09 00:09:44.446781,2024-06-09 00:09:44.446781,1,100,WHWYNDHAMREWARDS,0.0135,0.012,5,2022-11-07,3000-10-10,Ascenda Partner,""
104,MIMARRIOTTBONVOY,,2024-06-01 00:06:48,2024-07-30 03:19:39,2425,104,MIMARRIOTTBONVOY,0.01025,0.01,1,2022-11-01,3000-10-10,Direct Partner,""
119,AFFLYINGBLUE,,2024-06-15 13:56:16.32007,2024-07-27 06:18:32.663032,6,119,AFFLYINGBLUE,0.013,0.012,1.5,2024-03-05,3000-10-10,Ascenda Partner,""
119,BAAVIOS,,2024-06-04 01:37:56.418519,2024-07-18 12:47:40.634513,5,119,BAAVIOS,0.014,0.0125,1.5,2024-03-05,3000-10-10,Ascenda Partner,""
119,MIMARRIOTTBONVOY,,2024-06-11 14:28:22.27229,2024-07-29 14:55:28.207799,20,119,MIMARRIOTTBONVOY,0.0112,0.0105,1.5,2024-03-05,3000-10-10,Ascenda Partner,""
119,QFQANTAS,,2024-07-25 13:05:05.678733,2024-07-25 13:05:05.678733,1,119,QFQANTAS,0.011,0.01,1.5,2024-03-05,3000-10-10,Ascenda Partner,""
119,QRPRIVILEGECLUB,,2024-06-08 19:59:39.090803,2024-06-17 19:20:20.092159,2,119,QRPRIVILEGECLUB,0.015,0.014,1.5,2024-03-05,3000-10-10,Ascenda Partner,""
185,AABIG,,2024-06-17 11:33:25.986495,2024-07-20 04:11:07.604282,4,185,AABIG,0.0066,0.0058188429,1,2023-11-10,3000-10-10,Ascenda Partner,""
185,ACAEROPLAN,,2024-06-04 19:58:35.059631,2024-07-28 07:45:34.624579,25,185,ACAEROPLAN,0.0144357,0.012270345,1,2024-02-27,3000-10-10,Ascenda Partner,""
185,AFFLYINGBLUE,,2024-06-07 00:39:13.050558,2024-07-23 17:24:30.531952,3,185,AFFLYINGBLUE,0.0132,0.011,1,2023-11-10,3000-10-10,Ascenda Partner,""
185,AVLIFEMILES,,2024-06-06 06:55:43.726604,2024-06-18 07:37:29.538159,4,185,AVLIFEMILES,0.015,0.0125,1,2023-11-10,3000-10-10,Ascenda Partner,""
185,BAAVIOS,,2024-06-03 03:41:20.048657,2024-07-21 01:54:30.07935,21,185,BAAVIOS,0.015,0.0125,1.5,2024-01-01,3000-10-10,Ascenda Partner,""
185,ETHGUEST,,2024-06-01 03:26:56.924872,2024-07-17 09:14:27.73181,3,185,ETHGUEST,0.0144,0.012,1,2023-11-10,3000-10-10,Ascenda Partner,""
185,JALMILEAGEBANK,,2024-07-02 01:40:53.495186,2024-07-21 07:24:52.211301,6,185,JALMILEAGEBANK,0.0225,0.019,1.5,2023-11-10,3000-10-10,Ascenda Partner,""
185,QFQANTAS,,2024-06-06 02:36:11.088199,2024-07-25 23:59:48.147249,5,185,QFQANTAS,0.012,0.01,1,2023-11-10,3000-10-10,Ascenda Partner,""
185,QRPRIVILEGECLUB,,2024-06-05 01:43:49.939839,2024-07-25 13:34:44.623405,31,185,QRPRIVILEGECLUB,0.0168,0.014,1.5,2023-11-10,3000-10-10,Ascenda Partner,""
185,SHANGRILA,,2024-06-26 13:32:46.511027,2024-07-05 02:50:06.598494,3,185,SHANGRILA,0.07,0.06,5,2024-05-15,3000-10-10,Ascenda Partner,""
185,TGROYALORCHIDPLUS,,2024-06-03 18:53:44.890471,2024-07-12 16:32:42.734991,4,185,TGROYALORCHIDPLUS,0.015,0.0125,1,2024-02-27,3000-10-10,Ascenda Partner,""
185,TKMILESANDSMILES,,2024-06-14 11:53:37.341199,2024-07-19 22:27:43.311121,3,185,TKMILESANDSMILES,0.017,0.0142,1.5,2024-01-01,3000-10-10,Ascenda Partner,""
185,UKCLUBVISTARA,,2024-07-02 07:21:44.97867,2024-07-02 07:21:44.97867,1,185,UKCLUBVISTARA,0.0175,0.015,1.5,2024-02-27,3000-10-10,Ascenda Partner,""
209,ACAEROPLAN,,2024-07-28 12:28:42.46267,2024-07-28 12:28:42.46267,1,209,ACAEROPLAN,0.0144357,0.012270345,1,2024-02-27,3000-10-10,Ascenda Partner,""
209,QRPRIVILEGECLUB,,2024-06-17 09:24:37.374916,2024-07-11 00:41:33.20387,3,209,QRPRIVILEGECLUB,0.0168,0.014,1.5,2024-01-29,3000-10-10,Ascenda Partner,""
216,ACAEROPLAN,,2024-07-13 14:20:26.786112,2024-07-20 05:51:21.067701,8,216,ACAEROPLAN,0,0.0144357,1,2024-05-07,3000-10-10,Ascenda Partner,""
216,AFFLYINGBLUE,,2024-06-05 16:41:05.666604,2024-06-05 16:44:44.776283,2,216,AFFLYINGBLUE,0,0.0132,1,2024-05-07,3000-10-10,Ascenda Partner,""
216,QRPRIVILEGECLUB,,2024-06-30 09:36:40.597841,2024-07-16 07:36:37.91914,2,216,QRPRIVILEGECLUB,0,0.014,1.5,2024-05-07,3000-10-10,Ascenda Partner,""
221,ACAEROPLAN,Miles,2024-07-08 06:18:59.955796,2024-07-08 06:18:59.955796,1,221,ACAEROPLAN,0.0144357,0.012270345,1,2024-04-24,3000-10-10,Ascenda Partner,""
221,ACCORLECLUB,Traveller,2024-07-04 13:10:04.344847,2024-07-04 13:10:04.344847,1,221,ACCORLECLUB,0.0237985,0.021635,2,2024-04-24,3000-10-10,Ascenda Partner,""
221,IHGREWARDSCLUB,Travel Credits,2024-06-26 10:10:25.906138,2024-06-26 10:10:25.906138,1,221,IHGREWARDSCLUB,0.0084,0.007,1,2024-04-24,3000-10-10,Ascenda Partner,""
221,IHGREWARDSCLUB,Traveller,2024-07-04 12:39:36.233812,2024-07-04 12:39:36.233812,1,221,IHGREWARDSCLUB,0.0084,0.007,1,2024-04-24,3000-10-10,Ascenda Partner,""
221,QFQANTAS,Miles,2024-07-08 11:33:19.290693,2024-07-08 11:33:19.290693,1,221,QFQANTAS,0.012,0.01,1,2024-04-24,3000-10-10,Ascenda Partner,""
221,QFQANTAS,Travel Credits,2024-06-26 10:12:25.232669,2024-06-26 10:12:25.232669,1,221,QFQANTAS,0.012,0.01,1,2024-04-24,3000-10-10,Ascenda Partner,""
224,QFQANTAS,,2024-06-05 18:27:52.299586,2024-06-25 15:39:33.605796,5,,,,,,,,,
224,TKMILESANDSMILES,,2024-06-04 14:49:37.805482,2024-07-03 08:39:02.226265,10,,,,,,,,,
224,TPMILESANDGO,,2024-06-01 16:31:17.944754,2024-07-03 18:11:40.512051,25,,,,,,,,,
